,unemployment,coincident,leading_price,ESI,export_price,current_account,GDP,land_price_change,CCSI,manufacturing_capacity_utilization,us_policy_rate,kosdaq_index,capital_account,us_industrial_production,us_consumer_sentiment,us_CPI,economic_growth_rate,interest_rate,pred,datetime
0,3.3,102.5,101.2,112.3,111.27,-688.7,351166.0,0.368,74.0,116.0,3.0,608.84,-0.9,-0.1,78.4,4.1,0.8,5.0,,08-Jan
1,3.5,102.5,100.6,114.7,112.58,-2235.2,351166.0,0.393,74.0,100.6,3.0,655.94,1.5,-0.4,70.8,4.1,0.8,5.0,,08-Feb
2,3.4,102.4,100.2,107.3,119.74,972.5,351166.0,0.465,74.0,118.2,2.25,644.45,-3.8,-0.3,69.5,4.1,0.8,5.0,,08-Mar
3,3.2,102.1,100.0,109.0,122.64,-2386.5,369200.0,0.508,74.0,117.7,2.0,647.02,-0.2,-0.7,62.6,4.4,0.4,5.0,,08-Apr
4,3.1,101.8,99.7,104.1,131.5,-1737.8,369200.0,0.481,74.0,116.2,2.0,652.15,9.3,-0.6,59.8,4.4,0.4,5.0,,08-May
5,3.1,101.3,99.3,99.3,132.99,-1143.0,369200.0,0.473,74.0,113.8,2.0,590.19,5.1,-0.3,56.4,4.4,0.4,5.0,,08-Jun
6,3.1,101.0,98.8,93.8,133.13,-2261.7,369270.0,0.425,74.0,112.2,2.0,539.44,24.1,-0.5,61.2,5.3,0.7,5.0,,08-Jul
7,3.1,100.8,98.6,102.4,131.22,-3845.0,369270.0,0.426,92.0,103.7,2.0,470.28,-8.3,-1.6,63.0,5.3,0.7,5.25,,08-Aug
8,3.0,100.7,98.4,98.5,137.27,1469.0,369270.0,0.322,91.0,106.3,2.0,440.77,7.6,-4.4,70.3,5.3,0.7,5.0,,08-Sep
9,3.0,100.4,98.0,82.7,147.88,3904.5,372696.0,0.04,78.0,117.1,1.0,308.03,-1.4,1.0,57.6,1.6,-3.4,4.25,,08-Oct
10,3.0,99.7,97.5,71.4,142.96,2761.1,372696.0,-1.44,73.0,100.5,1.0,307.48,-0.7,-1.3,55.3,1.6,-3.4,4.0,,08-Nov
11,3.3,98.5,97.2,61.2,136.62,6943.8,372696.0,-2.725,68.0,89.6,0.125,332.05,-5.9,-2.8,60.1,1.6,-3.4,3.0,,08-Dec
12,3.6,97.8,97.0,68.0,131.97,175.8,343864.0,-0.756,75.0,82.9,0.125,364.9,-7.2,-2.5,61.2,0.0,0.3,2.5,,09-Jan
13,3.9,97.6,97.4,70.6,138.34,5013.0,343864.0,-0.352,77.0,89.7,0.125,363.21,2.7,-0.6,56.3,0.0,0.3,2.0,,09-Feb
14,4.0,97.7,97.9,73.4,140.61,5786.0,343864.0,-0.093,73.0,103.0,0.125,421.44,-8.0,-1.6,57.3,0.0,0.3,2.0,,09-Mar
15,3.8,97.8,99.0,91.1,132.11,3139.2,364474.0,0.066,94.0,105.8,0.125,500.98,-1.6,-0.8,65.1,-1.2,1.4,2.0,,09-Apr
16,3.8,97.8,99.6,96.3,126.16,2329.4,364474.0,0.115,105.0,104.9,0.125,528.8,-4.9,-1.0,68.7,-1.2,1.4,2.0,,09-May
17,3.8,98.5,100.4,99.4,128.57,4064.7,364474.0,0.166,108.0,110.6,0.125,485.15,-0.4,-0.3,70.8,-1.2,1.4,2.0,,09-Jun
18,3.7,98.6,100.6,100.5,129.49,1987.7,373199.0,0.206,110.0,111.1,0.125,504.35,-2.4,1.2,66.0,-1.6,3.1,2.0,1.99572,09-Jul
19,3.7,98.7,100.7,109.0,129.76,1169.6,373199.0,0.363,118.0,102.3,0.125,514.7,-14.4,1.1,65.7,-1.6,3.1,2.0,2.00714,09-Aug
20,3.3,98.9,100.9,110.6,127.41,2197.6,373199.0,0.305,118.0,116.5,0.125,505.94,-7.4,0.9,73.5,-1.6,3.1,2.0,2.01806,09-Sep
21,3.2,99.1,101.5,113.3,123.54,2512.2,392784.0,0.296,123.0,111.4,0.125,486.46,-7.3,0.2,70.6,1.4,0.7,2.0,1.99546,09-Oct
22,3.3,99.1,102.1,109.7,123.83,3013.8,392784.0,0.299,118.0,113.0,0.125,464.32,-9.4,0.4,67.4,1.4,0.7,2.0,2.00109,09-Nov
23,3.5,99.0,102.4,111.0,124.84,1698.6,392784.0,0.342,117.0,113.8,0.125,513.57,-9.3,0.3,72.5,1.4,0.7,2.0,1.9958,09-Dec
24,5.0,99.2,102.5,114.0,123.74,-1776.4,370887.0,0.253,117.0,108.9,0.125,496.57,-23.2,1.1,74.4,2.4,2.3,2.0,2.0027,10-Jan
25,4.8,99.7,102.4,117.3,125.26,-322.4,370887.0,0.234,115.0,99.0,0.125,507.03,-3.1,0.4,73.6,2.4,2.3,2.0,2.00404,10-Feb
26,4.1,100.1,102.1,116.1,124.72,917.1,370887.0,0.209,115.0,118.0,0.125,515.74,-7.4,0.7,73.6,2.4,2.3,2.0,1.99967,10-Mar
27,3.7,100.3,101.9,117.5,125.05,796.9,394033.0,0.139,114.0,117.1,0.125,523.75,-16.7,0.4,72.2,1.8,1.6,2.0,2.00844,10-Apr
28,3.2,100.7,102.0,116.8,128.15,6650.4,394033.0,0.102,114.0,115.3,0.125,489.42,-5.8,1.4,73.6,1.8,1.6,2.0,2.00161,10-May
29,3.5,100.8,102.0,115.5,131.88,3751.1,394033.0,0.047,116.0,117.7,0.125,489.98,-5.7,0.2,76.0,1.8,1.6,2.0,2.08391,10-Jun
30,3.7,101.0,101.9,115.8,131.02,3549.3,394720.0,-0.002,116.0,117.0,0.125,481.45,2.4,0.4,67.8,1.2,1.0,2.25,2.24663,10-Jul
31,3.3,100.6,101.6,114.2,127.49,3758.1,394720.0,-0.007,114.0,107.3,0.125,464.71,-1.7,0.4,68.9,1.2,1.0,2.25,2.3193,10-Aug
32,3.4,100.2,101.4,114.5,126.41,4207.4,394720.0,-0.042,113.0,108.2,0.125,492.75,-6.6,0.3,68.2,1.2,1.0,2.25,2.32254,10-Sep
33,3.3,99.7,101.0,112.3,122.68,4265.4,417614.0,-0.033,112.0,118.4,0.125,526.45,-15.8,-0.3,67.7,1.3,1.4,2.25,2.49838,10-Oct
34,3.0,99.7,100.9,113.8,123.37,3897.5,417614.0,0.03,115.0,117.4,0.125,498.39,-2.1,0.1,71.6,1.3,1.4,2.5,2.50615,10-Nov
35,3.5,100.1,100.7,112.2,127.0,-1743.9,417614.0,0.113,114.0,118.3,0.125,510.69,22.5,1.0,74.5,1.3,1.4,2.5,2.62003,10-Dec
36,3.8,101.0,101.0,112.1,124.74,-3159.6,390920.0,0.091,113.0,114.1,0.125,521.38,-17.1,-0.2,74.2,2.1,1.0,2.75,2.76537,11-Jan
37,4.5,100.8,101.2,113.6,127.24,1344.9,390920.0,0.089,110.0,99.1,0.125,504.46,-5.4,-0.4,77.5,2.1,1.0,2.75,2.67949,11-Feb
38,4.3,100.9,101.1,110.2,131.09,-2438.3,390920.0,0.108,99.0,120.0,0.125,525.42,-7.5,1.0,67.5,2.1,1.0,3.0,2.69348,11-Mar
39,3.7,100.4,100.9,113.9,129.26,-2545.2,409157.0,0.098,101.0,116.5,0.125,511.0,-3.2,-0.3,69.8,3.4,0.4,3.0,2.98403,11-Apr
40,3.2,100.8,100.8,111.7,127.0,-1247.2,409157.0,0.097,105.0,117.2,0.125,484.54,5.2,0.1,74.3,3.4,0.4,3.0,2.97618,11-May
41,3.3,101.0,100.7,108.7,125.55,1321.8,409157.0,0.1,102.0,118.8,0.125,479.55,-11.7,0.3,71.5,3.4,0.4,3.25,2.92597,11-Jun
42,3.3,101.0,100.6,107.8,123.12,3938.8,407007.0,0.101,103.0,114.4,0.125,536.05,0.1,0.5,63.7,3.8,0.5,3.25,2.97541,11-Jul
43,3.0,101.2,100.4,106.7,124.03,4470.5,407007.0,0.094,98.0,107.7,0.125,493.44,-3.3,0.6,55.8,3.8,0.5,3.25,3.24182,11-Aug
44,3.0,100.8,100.1,106.3,127.67,2996.3,407007.0,0.094,97.0,110.8,0.125,449.66,-2.2,-0.1,59.5,3.8,0.5,3.25,3.2629,11-Sep
45,2.9,101.0,100.0,104.4,129.21,3572.4,428340.0,0.095,100.0,116.7,0.125,490.69,-1.2,0.7,60.8,3.3,0.7,3.25,3.27928,11-Oct
46,2.9,100.7,99.8,104.5,125.82,6645.7,428340.0,0.095,105.0,116.3,0.125,492.81,-2.0,0.0,63.7,3.3,0.7,3.25,3.05893,11-Nov
47,3.0,100.7,99.6,100.3,125.69,1738.1,428340.0,0.098,99.0,114.2,0.125,500.18,-63.7,0.5,69.9,3.3,0.7,3.25,3.23485,11-Dec
48,3.5,100.3,99.7,101.3,126.85,-2288.0,400808.0,0.087,97.0,105.0,0.125,513.99,-9.6,0.6,75.0,2.8,1.0,3.25,3.24045,12-Jan
49,4.2,100.7,100.1,105.0,126.39,-2584.0,400808.0,0.091,102.0,110.4,0.125,542.3,-5.8,0.3,75.3,2.8,1.0,3.25,3.22307,12-Feb
50,3.7,100.5,100.4,106.3,127.18,3580.0,400808.0,0.12,102.0,116.9,0.125,519.56,-3.8,-0.5,76.2,2.8,1.0,3.25,2.95742,12-Mar
51,3.5,100.6,100.5,109.7,127.72,-144.8,419611.0,0.116,107.0,112.3,0.125,478.89,0.3,0.7,76.4,1.9,0.4,3.25,3.02236,12-Apr
52,3.1,100.7,100.2,105.8,126.67,5015.8,419611.0,0.112,107.0,116.5,0.125,471.94,-1.0,0.2,79.3,1.9,0.4,3.25,3.22051,12-May
53,3.2,100.6,100.2,101.2,124.89,6069.3,419611.0,0.097,101.0,115.2,0.125,489.16,-6.0,0.0,73.2,1.9,0.4,3.25,3.21886,12-Jun
54,3.1,100.8,99.9,96.7,123.24,8375.5,416979.0,0.065,99.0,110.4,0.125,467.61,-5.5,0.2,72.3,1.7,0.4,3.0,3.04568,12-Jul
55,3.0,100.1,99.6,95.1,123.2,1618.0,416979.0,0.032,100.0,100.3,0.125,508.35,-1.9,-0.4,74.3,1.7,0.4,3.0,3.03807,12-Aug
56,2.9,100.0,99.3,93.9,123.39,6484.3,416979.0,0.024,98.0,106.9,0.125,523.78,-1.6,-0.1,78.3,1.7,0.4,3.0,3.02773,12-Sep
57,2.8,99.7,99.2,91.8,120.79,7287.6,439689.0,0.059,99.0,111.4,0.125,508.31,-4.9,0.3,82.6,1.9,0.7,2.75,2.77054,12-Oct
58,2.8,100.0,99.3,91.0,117.48,8187.5,439689.0,0.067,99.0,114.4,0.125,499.37,0.7,0.4,82.7,1.9,0.7,2.75,2.77001,12-Nov
59,2.9,100.2,99.4,91.7,116.6,7189.4,439689.0,0.082,98.0,109.1,0.125,496.32,-2.6,0.3,72.9,1.9,0.7,2.75,2.77256,12-Dec
60,3.4,100.1,99.4,94.9,116.53,2752.4,410140.0,0.031,102.0,112.3,0.125,503.67,-8.0,0.0,73.8,1.7,0.8,2.75,2.74532,13-Jan
61,3.9,100.1,99.4,96.9,119.37,2212.5,410140.0,0.066,101.0,96.4,0.125,535.87,-2.9,0.5,77.6,1.7,0.8,2.75,2.76176,13-Feb
62,3.5,99.7,99.4,98.9,119.68,6740.2,410140.0,0.109,104.0,110.4,0.125,555.02,8.2,0.4,78.6,1.7,0.8,2.75,2.82875,13-Mar
63,3.2,99.8,99.5,98.6,120.39,5039.9,432419.0,0.132,102.0,111.2,0.125,563.87,-1.6,-0.1,76.4,1.4,1.1,2.75,2.83677,13-Apr
64,3.0,99.7,99.5,97.9,119.35,9608.2,432419.0,0.13,104.0,112.9,0.125,577.87,-11.0,0.1,84.5,1.4,1.1,2.5,2.61582,13-May
65,3.1,99.9,99.7,97.0,122.39,6824.8,432419.0,0.105,105.0,109.4,0.125,519.06,-14.9,0.2,84.1,1.4,1.1,2.5,2.4963,13-Jun
66,3.1,99.8,99.8,96.2,121.3,6964.6,432357.0,0.019,105.0,107.4,0.125,554.31,1.1,-0.3,85.1,1.6,1.0,2.5,2.5083,13-Jul
67,3.0,99.8,99.8,96.1,120.51,6389.3,432357.0,0.001,105.0,103.0,0.125,516.74,18.2,0.6,82.1,1.6,1.0,2.5,2.5093,13-Aug
68,2.7,99.7,99.7,96.9,117.56,7847.7,432357.0,0.076,101.0,98.8,0.125,534.89,-6.5,0.5,77.5,1.6,1.0,2.5,2.53128,13-Sep
69,2.7,100.0,99.8,98.2,115.38,10724.0,457372.0,0.152,107.0,113.2,0.125,532.44,-2.0,-0.1,73.2,1.2,0.9,2.5,2.51983,13-Oct
70,2.6,100.0,99.8,98.6,114.49,5891.6,457372.0,0.156,108.0,111.5,0.125,517.06,0.0,0.3,75.1,1.2,0.9,2.5,2.45693,13-Nov
71,3.0,100.2,99.9,98.4,114.12,6263.7,457372.0,0.151,108.0,110.0,0.125,499.99,-7.6,0.2,82.5,1.2,0.9,2.5,2.51469,13-Dec
72,3.4,100.5,99.9,101.0,114.29,1837.7,425653.0,0.107,110.0,104.4,0.125,515.2,-3.0,-0.4,81.2,1.4,0.8,2.5,1.84448,14-Jan
73,4.5,100.5,99.9,103.2,115.05,4812.5,425653.0,0.142,109.0,99.5,0.125,528.96,3.5,0.8,81.6,1.4,0.8,2.5,2.52641,14-Feb
74,3.9,100.6,99.8,101.3,114.55,6182.8,425653.0,0.199,110.0,112.5,0.125,541.58,-2.6,1.0,80.0,1.4,0.8,2.5,2.50004,14-Mar
75,3.8,100.4,99.7,103.0,111.49,6875.5,447906.0,0.18,110.0,113.2,0.125,559.34,2.6,0.1,84.1,2.1,0.9,2.5,2.49881,14-Apr
76,3.5,100.0,99.5,101.2,109.71,9148.3,447906.0,0.152,105.0,108.6,0.125,546.53,-4.3,0.4,81.9,2.1,0.9,2.5,2.49996,14-May
77,3.5,100.0,99.5,97.8,109.59,7768.8,447906.0,0.148,108.0,108.0,0.125,537.06,-2.6,0.3,82.5,2.1,0.9,2.5,2.50069,14-Jun
78,3.4,100.0,99.3,96.0,109.95,6198.8,445193.0,0.168,106.0,112.1,0.125,536.32,-6.3,0.2,81.8,1.8,0.3,2.5,2.48504,14-Jul
79,3.3,100.0,99.4,98.3,110.14,6793.9,445193.0,0.138,108.0,98.6,0.125,570.2,11.2,-0.2,82.5,1.8,0.3,2.25,2.25216,14-Aug
80,3.1,99.7,99.6,101.1,109.85,7418.7,445193.0,0.186,108.0,101.1,0.125,573.22,-1.3,0.3,84.6,1.8,0.3,2.25,2.27028,14-Sep
81,3.2,99.3,99.6,96.3,110.65,8604.5,469223.0,0.202,106.0,108.9,0.125,558.7,-1.1,0.0,86.9,1.2,0.5,2.0,2.01343,14-Oct
82,3.0,99.0,99.7,97.8,111.95,10582.7,469223.0,0.159,103.0,106.7,0.125,545.08,-0.8,0.6,88.8,1.2,0.5,2.0,2.0042,14-Nov
83,3.3,99.3,99.7,96.6,109.1,6805.4,469223.0,0.166,102.0,110.8,0.125,542.97,-4.2,0.0,93.6,1.2,0.5,2.0,1.99691,14-Dec
84,3.7,99.3,100.0,98.5,104.4,7076.0,436985.0,0.143,103.0,104.2,0.125,591.58,-13.0,-0.8,98.1,-0.1,0.9,2.0,2.00364,15-Jan
85,4.5,99.7,100.2,103.1,105.78,6136.4,436985.0,0.149,104.0,92.9,0.125,624.56,-1.7,-0.6,95.4,-0.1,0.9,2.0,1.92541,15-Feb
86,4.0,99.3,100.4,101.3,106.77,9761.5,436985.0,0.186,102.0,108.2,0.125,650.49,-7.3,-0.3,93.0,-0.1,0.9,1.75,1.7275,15-Mar
87,3.9,99.2,100.5,103.7,104.81,7221.6,456539.0,0.197,105.0,107.3,0.125,689.01,-8.7,-0.6,95.9,0.0,0.4,1.75,1.76471,15-Apr
88,3.7,98.6,100.6,102.2,105.92,7958.8,456539.0,0.178,106.0,103.4,0.125,711.39,-1.6,-0.5,90.7,0.0,0.4,1.75,1.7124,15-May
89,3.8,98.5,100.5,91.6,107.14,11546.2,456539.0,0.212,99.0,108.1,0.125,742.27,-15.3,-0.3,96.1,0.0,0.4,1.5,1.51498,15-Jun
90,3.6,98.4,100.4,95.7,107.72,9367.2,460592.0,0.215,101.0,106.2,0.125,725.06,-29.9,0.6,93.1,0.1,1.5,1.5,1.05875,15-Jul
91,3.4,98.9,100.3,97.3,108.39,8119.4,460592.0,0.19,102.0,99.1,0.125,687.11,1.5,-0.2,91.9,0.1,1.5,1.5,1.52113,15-Aug
92,3.2,99.6,100.5,97.0,107.53,10600.3,460592.0,0.191,104.0,104.8,0.125,678.48,2.2,-0.3,87.2,0.1,1.5,1.5,1.53206,15-Sep
93,3.1,100.1,100.4,97.5,103.43,9561.0,486072.0,0.223,106.0,110.2,0.125,683.63,-5.4,-0.5,90.0,0.5,0.8,1.5,1.49634,15-Oct
94,3.0,99.9,100.3,97.1,102.31,9727.7,486072.0,0.242,107.0,107.0,0.125,688.38,18.8,-0.7,91.3,0.5,0.8,1.5,1.52925,15-Nov
95,3.2,99.9,100.0,94.0,102.38,8042.5,486072.0,0.251,103.0,107.9,0.375,682.35,0.2,-0.5,92.6,0.5,0.8,1.5,1.46931,15-Dec
96,3.7,99.5,99.7,93.9,102.78,7317.4,450099.0,0.173,101.0,100.7,0.375,682.8,-2.6,0.5,92.0,1.1,0.4,1.5,1.40266,16-Jan
97,4.9,99.5,99.4,92.8,103.6,7927.5,450099.0,0.17,98.0,92.9,0.375,651.62,-2.3,-0.5,91.7,1.1,0.4,1.5,1.39592,16-Feb
98,4.2,99.2,99.4,94.4,102.34,11122.8,450099.0,0.216,101.0,108.7,0.375,688.38,-3.2,-0.8,91.0,1.1,0.4,1.5,1.51089,16-Mar
99,3.9,99.2,99.3,97.1,99.33,4184.3,474127.0,0.214,102.0,103.5,0.375,699.77,-5.0,0.3,89.0,1.0,1.3,1.5,1.30958,16-Apr
100,3.6,99.5,99.4,95.4,101.72,10491.0,474127.0,0.221,100.0,107.0,0.375,698.45,1.0,-0.2,94.7,1.0,1.3,1.5,1.23356,16-May
101,3.6,99.7,99.3,95.1,101.88,12409.7,474127.0,0.246,99.0,108.4,0.375,675.09,-3.0,0.5,93.5,1.0,1.3,1.25,0.973925,16-Jun
102,3.5,99.9,99.4,96.2,99.71,8831.8,474405.0,0.244,102.0,105.1,0.375,706.24,5.8,0.1,90.0,1.1,0.4,1.25,0.972084,16-Jul
103,3.6,100.1,99.5,98.1,97.88,5410.1,474405.0,0.234,103.0,98.3,0.375,663.69,17.2,-0.1,89.8,1.1,0.4,1.25,1.04014,16-Aug
