,unemployment,coincident,leading_price,ESI,export_price,current_account,GDP,land_price_change,CCSI,manufacturing_capacity_utilization,us_policy_rate,kosdaq_index,capital_account,us_industrial_production,us_consumer_sentiment,us_CPI,economic_growth_rate,interest_rate,pred,datetime
104,3.5,99.9,99.7,98.1,98.65,7517.5,474405.0,0.237,103.0,99.4,0.375,681.21,-9.1,-0.1,91.2,1.1,0.4,1.25,1.01659,16-Sep
105,3.3,99.8,99.8,96.6,101.97,7476.8,499920.0,0.252,103.0,104.9,0.375,624.68,-6.3,0.1,87.2,1.8,0.8,1.25,1.00751,16-Oct
106,3.1,100.1,100.0,96.3,105.85,7873.3,499920.0,0.242,96.0,109.1,0.375,596.11,-35.0,-0.4,93.8,1.8,0.8,1.25,0.998834,16-Nov
107,3.2,100.3,100.2,94.1,109.12,7361.5,499920.0,0.218,94.0,108.7,0.625,631.44,-3.7,0.7,98.2,1.8,0.8,1.25,0.855692,16-Dec
108,3.7,100.7,100.4,96.4,110.44,3401.7,465694.0,0.183,93.0,98.8,0.625,616.13,42.9,-0.2,98.5,2.5,1.1,1.25,1.2486,17-Jan
109,4.9,100.7,100.7,98.2,108.88,7438.6,465694.0,0.231,94.0,97.4,0.625,612.2,-2.0,-0.4,96.3,2.5,1.1,1.25,1.24546,17-Feb
110,4.1,100.9,100.9,100.7,107.44,5140.3,465694.0,0.321,97.0,109.9,0.875,619.28,-1.7,0.6,96.9,2.5,1.1,1.25,1.24798,17-Mar
111,4.2,101.0,101.1,100.3,108.17,3184.0,488383.0,0.315,102.0,103.6,0.875,628.24,-26.4,1.0,97.0,1.9,0.7,1.25,0.913739,17-Apr
112,3.6,101.1,101.2,101.3,106.88,4262.1,488383.0,0.387,109.0,104.6,0.875,652.04,-1.9,0.1,97.1,1.9,0.7,1.25,1.24022,17-May
113,3.8,101.1,101.4,100.7,106.62,7008.9,488383.0,0.391,113.0,105.4,1.125,669.04,-32.1,0.2,95.0,1.9,0.7,1.25,2.07626,17-Jun
114,3.4,101.0,101.5,99.9,107.82,7467.4,493866.0,0.391,113.0,104.3,1.125,650.47,17.1,-0.2,93.4,2.0,1.4,1.25,1.36103,17-Jul
115,3.6,101.1,101.7,101.1,108.43,6139.4,493866.0,0.347,111.0,100.0,1.125,657.83,-21.8,-0.5,96.8,2.0,1.4,1.25,1.47702,17-Aug
116,3.3,101.2,101.7,99.7,109.68,12337.7,493866.0,0.32,109.0,108.2,1.125,652.82,-1.2,0.1,95.1,2.0,1.4,1.25,1.48244,17-Sep
117,3.2,101.2,101.8,102.8,110.25,6890.0,515790.0,0.286,111.0,97.9,1.125,694.2,-7.4,1.2,100.7,2.1,-0.2,1.25,1.31966,17-Oct
118,3.1,101.4,101.7,102.8,108.53,7474.3,515790.0,0.32,114.0,106.9,1.125,771.42,38.8,0.3,98.5,2.1,-0.2,1.5,1.501,17-Nov
119,3.3,101.0,101.5,102.7,106.89,4486.5,515790.0,0.319,112.0,101.9,1.375,798.42,-31.1,0.2,95.9,2.1,-0.2,1.5,1.55687,17-Dec
120,3.7,101.0,101.5,100.1,106.65,2556.9,480607.0,0.325,112.0,102.4,1.375,913.57,-6.1,0.0,95.7,2.2,1.5,1.5,1.52198,18-Jan
121,4.6,101.1,101.5,101.6,107.95,3226.7,480607.0,0.308,110.0,90.5,1.375,857.06,-13.3,0.2,99.7,2.2,1.5,1.5,1.52344,18-Feb
122,4.5,101.0,101.5,98.4,106.42,5210.4,480607.0,0.351,110.0,106.4,1.625,871.09,1.7,0.5,101.4,2.2,1.5,1.5,1.50894,18-Mar
123,4.1,100.9,101.2,100.5,106.61,1490.4,504712.0,0.33,109.0,104.9,1.625,875.95,47.7,1.1,98.8,2.7,0.8,1.5,1.47862,18-Apr
124,4.0,100.8,101.2,102.5,108.45,8792.3,504712.0,0.345,110.0,107.0,1.625,879.66,11.8,-0.9,98.0,2.7,0.8,1.5,1.50446,18-May
125,3.7,100.8,101.0,100.5,109.3,7980.1,504712.0,0.37,107.0,106.1,1.875,818.22,-6.7,0.8,98.2,2.7,0.8,1.5,1.4647,18-Jun
126,3.7,100.7,100.9,96.2,112.03,8874.4,506698.0,0.403,102.0,105.4,1.875,775.52,-6.7,0.1,97.9,2.6,0.5,1.5,1.49014,18-Jul
127,4.0,100.5,100.5,97.3,111.98,8581.2,506698.0,0.42,100.0,102.3,1.875,816.97,-3.9,0.7,96.2,2.6,0.5,1.5,1.49719,18-Aug
128,3.6,100.2,100.4,99.8,112.2,11235.5,506698.0,0.427,101.0,98.7,2.125,822.27,73.3,0.0,100.1,2.6,0.5,1.5,1.4887,18-Sep
129,3.5,100.1,100.1,95.5,112.75,9473.6,534086.0,0.455,100.0,109.8,2.125,648.67,82.3,-0.2,98.6,2.2,0.6,1.5,1.56364,18-Oct
130,3.2,99.9,99.9,94.4,109.22,5130.6,534086.0,0.416,97.0,106.8,2.125,695.76,-9.5,0.1,97.5,2.2,0.6,1.75,1.75482,18-Nov
131,3.4,99.8,99.6,95.0,106.19,4914.4,534086.0,0.341,98.0,103.9,2.375,675.65,146.1,0.0,98.3,2.2,0.6,1.75,1.75972,18-Dec
132,4.5,99.9,99.5,92.2,104.74,2894.7,489587.0,0.314,99.0,101.6,2.375,716.86,-29.1,-0.7,91.2,1.6,0.1,1.75,1.75248,19-Jan
133,4.7,99.4,99.3,97.7,105.18,3308.2,489587.0,0.265,101.0,86.1,2.375,731.25,-15.0,-0.5,93.8,1.6,0.1,1.75,1.74657,19-Feb
134,4.3,99.3,99.4,96.8,105.38,4347.0,489587.0,0.3,101.0,103.1,2.375,729.31,5.4,0.0,98.4,1.6,0.1,1.75,1.75241,19-Mar
135,4.4,99.1,99.4,98.1,106.09,-527.4,516735.0,0.317,103.0,104.8,2.375,754.74,-19.5,-0.5,97.2,1.8,1.3,1.75,1.74981,19-Apr
136,4.0,99.4,99.1,94.5,108.79,4983.2,516735.0,0.33,99.0,106.9,2.375,696.47,-12.9,0.1,100.0,1.8,1.3,1.75,1.71952,19-May
137,4.0,99.4,98.9,95.1,106.38,6166.1,516735.0,0.323,99.0,103.7,2.375,690.53,-2.2,0.1,98.2,1.8,1.3,1.75,1.73644,19-Jun
138,3.9,99.5,98.6,92.3,106.01,6957.2,517950.0,0.337,97.0,108.8,2.375,630.18,-3.6,-0.5,98.4,1.8,0.2,1.5,1.50093,19-Jul
139,3.0,99.6,98.5,91.5,107.46,4983.5,517950.0,0.33,93.0,100.6,2.125,610.55,-0.7,0.8,89.8,1.8,0.2,1.5,1.49675,19-Aug
140,3.1,99.7,98.5,94.5,106.56,8014.3,517950.0,0.322,98.0,101.6,1.875,621.76,-60.4,-0.3,93.2,1.8,0.2,1.5,1.52516,19-Sep
141,3.0,99.8,98.9,93.4,104.36,8035.8,548710.0,0.336,100.0,108.7,1.625,658.52,-14.7,-0.9,95.5,2.0,1.0,1.25,1.26261,19-Oct
142,3.1,99.6,99.2,94.8,102.11,5876.6,548710.0,0.336,102.0,105.9,1.625,632.99,-4.6,0.6,96.8,2.0,1.0,1.25,1.25765,19-Nov
143,3.4,100.1,99.5,95.3,102.82,4636.9,548710.0,0.335,102.0,107.6,1.625,669.83,-12.0,-0.2,99.3,2.0,1.0,1.25,1.20808,19-Dec
144,4.1,100.3,99.5,98.0,102.12,184.5,495490.0,0.331,105.0,95.1,1.625,642.48,-18.5,-0.6,99.8,2.1,-1.3,1.25,1.18275,20-Jan
145,4.1,99.6,99.5,90.0,103.05,6708.2,495490.0,0.321,98.0,93.3,1.625,610.73,-3.6,0.3,101.0,2.1,-1.3,1.25,0.847296,20-Feb
146,4.2,98.4,99.1,68.6,101.41,5825.8,495490.0,0.269,79.0,107.3,0.125,569.07,-20.1,-4.0,89.1,2.1,-1.3,0.75,0.762344,20-Mar
147,4.2,97.3,98.8,61.3,99.22,-4023.8,503166.0,0.236,72.0,96.1,0.125,645.18,-3.2,-13.2,71.8,0.4,-2.7,0.75,0.956131,20-Apr
148,4.5,96.4,98.5,63.5,99.7,1942.1,503166.0,0.257,78.0,91.5,0.125,713.68,-155.0,1.6,72.3,0.4,-2.7,0.5,0.541839,20-May
149,4.3,96.5,98.7,68.2,100.28,7039.3,503166.0,0.299,83.0,99.0,0.125,737.97,-3.2,6.6,78.1,0.4,-2.7,0.5,0.497655,20-Jun
150,4.0,96.6,99.0,76.8,100.36,7225.9,513692.0,0.332,85.0,100.7,0.125,815.3,-33.3,3.6,72.5,1.2,2.2,0.5,1.75319,20-Jul
151,3.1,97.0,99.5,83.1,100.3,6589.0,513692.0,0.312,89.0,93.4,0.125,848.24,0.5,1.0,74.1,1.2,2.2,0.5,0.500573,20-Aug
152,3.6,97.4,99.8,77.4,100.26,10672.3,513692.0,0.303,80.0,106.2,0.125,848.15,-4.6,0.0,80.4,1.2,2.2,0.5,0.500038,20-Sep
153,3.7,97.8,100.2,88.8,97.88,12057.1,546119.0,0.294,93.0,102.8,0.125,792.65,-17.4,0.7,81.8,1.2,1.6,0.5,0.495267,20-Oct
154,3.4,98.4,100.7,91.9,97.42,9618.8,546119.0,0.322,99.0,105.6,0.125,886.11,-91.4,0.4,76.9,1.2,1.6,0.5,0.502274,20-Nov
155,4.1,98.5,101.0,85.7,97.99,12063.0,546119.0,0.343,91.0,109.0,0.125,968.42,-36.5,1.3,80.7,1.2,1.6,0.5,0.548812,20-Dec
156,5.7,98.1,101.3,92.9,100.16,5762.3,508035.0,0.311,95.0,100.7,0.125,928.73,-12.7,0.6,79.0,1.9,1.5,0.5,0.756782,21-Jan
157,4.9,98.2,101.6,96.8,103.68,6520.2,508035.0,0.311,97.0,93.1,0.125,913.94,-16.1,-3.3,76.8,1.9,1.5,0.5,0.538363,21-Feb
158,4.3,98.5,101.9,101.7,107.43,6688.8,508035.0,0.338,101.0,109.5,0.125,956.17,-5.0,2.8,84.9,1.9,1.5,0.5,0.496505,21-Mar
159,4.0,99.4,102.3,106.0,110.26,518.1,538210.0,0.35,103.0,104.6,0.125,983.45,-16.2,0.1,88.3,4.8,1.3,0.5,0.500105,21-Apr
160,4.0,99.5,102.6,105.9,112.29,11307.2,538210.0,0.342,106.0,103.1,0.125,981.78,-7.6,0.9,82.9,4.8,1.3,0.5,0.500237,21-May
161,3.8,99.5,102.8,110.1,113.36,9972.0,538210.0,0.35,111.0,108.7,0.125,1029.96,4.8,0.5,85.5,4.8,1.3,0.5,0.499601,21-Jun
162,3.2,99.4,102.7,104.6,117.77,7387.0,537548.0,0.353,104.0,107.9,0.125,1031.14,-13.9,0.4,81.2,5.3,0.0,0.75,0.74863,21-Jul
163,2.6,99.5,102.4,105.8,119.27,6701.4,537548.0,0.359,103.0,101.7,0.125,1038.33,-18.4,0.0,70.3,5.3,0.0,0.75,0.746009,21-Aug
164,2.7,99.4,102.0,105.3,120.73,9510.3,537548.0,0.358,104.0,103.3,0.125,1003.27,-9.8,-1.0,72.8,5.3,0.0,0.75,0.749379,21-Sep
165,2.8,99.6,101.6,106.6,123.42,7903.9,569629.0,0.345,107.0,106.3,0.125,992.33,-4.9,1.4,71.7,6.7,1.6,0.75,0.766151,21-Oct
166,2.6,99.9,101.3,107.4,122.27,6592.0,569629.0,0.344,108.0,111.1,0.125,965.63,-40.9,0.9,67.4,6.7,1.6,1.0,1.04937,21-Nov
167,3.5,100.7,101.2,105.3,120.78,6365.0,569629.0,0.335,104.0,117.2,0.125,1033.98,-14.6,-0.1,70.6,6.7,1.6,1.0,1.05393,21-Dec
168,4.1,101.1,101.2,106.4,122.23,1634.2,525699.0,0.3,105.0,106.0,0.125,872.87,-5.7,0.0,67.2,8.0,0.5,1.25,1.24897,22-Jan
169,3.4,101.3,100.9,106.7,124.89,5160.9,525699.0,0.292,104.0,98.3,0.125,881.07,-4.0,0.6,62.8,8.0,0.5,1.25,1.25168,22-Feb
170,3.0,101.0,100.7,104.3,132.6,7170.9,525699.0,0.311,104.0,112.8,0.375,944.53,43.5,0.8,59.4,8.0,0.5,1.25,1.29744,22-Mar
171,3.0,100.6,100.5,106.6,134.57,567.1,554536.0,0.318,104.0,108.0,0.375,904.75,-8.6,0.2,65.2,8.6,0.8,1.5,1.52848,22-Apr
172,3.0,100.7,100.6,107.6,138.64,4018.8,554536.0,0.336,103.0,109.1,0.875,893.36,-0.6,0.1,58.4,8.6,0.8,1.75,1.71387,22-May
173,3.0,100.8,100.7,103.4,140.0,5920.9,554536.0,0.323,97.0,108.7,1.625,745.44,2.1,-0.1,50.0,8.6,0.8,1.75,1.71136,22-Jun
174,2.9,101.0,100.4,98.5,136.54,1851.2,555872.0,0.304,86.0,105.8,2.375,803.62,-4.0,0.2,51.5,8.3,0.4,2.25,2.50982,22-Jul
175,2.1,101.4,100.3,99.9,134.73,-4102.9,555872.0,0.276,89.0,99.9,2.375,807.04,-2.2,0.1,58.2,8.3,0.4,2.5,3.25456,22-Aug
176,2.4,101.3,100.3,98.6,138.52,1861.6,555872.0,0.197,92.0,100.0,3.125,672.65,78.1,0.4,58.6,8.3,0.4,2.5,2.55023,22-Sep
177,2.4,101.2,100.3,95.7,140.12,762.4,576052.0,0.081,89.0,101.7,3.125,695.33,21.7,-0.1,59.9,7.1,-0.5,3.0,2.77136,22-Oct
178,2.3,100.7,100.1,91.9,132.49,-1323.6,576052.0,-0.005,86.0,103.8,3.875,729.54,-135.4,-0.3,56.7,7.1,-0.5,3.25,2.96278,22-Nov
179,3.0,100.2,99.6,92.1,124.37,2307.1,576052.0,-0.032,90.0,103.7,4.375,679.29,15.8,-1.2,59.8,7.1,-0.5,3.25,3.22734,22-Dec
180,3.6,99.8,99.3,90.7,120.65,-8928.2,531552.0,-0.036,91.0,92.5,4.375,740.49,7.2,0.9,64.9,5.8,0.4,3.5,3.47139,23-Jan
181,3.1,100.0,99.0,91.8,121.58,-1902.5,531552.0,-0.021,90.0,91.8,4.625,791.6,-0.6,0.1,66.9,5.8,0.4,3.5,3.81021,23-Feb
182,2.9,100.3,98.8,91.9,124.12,-1290.3,531552.0,0.008,92.0,106.3,4.875,847.52,-37.8,0.0,62.0,5.8,0.4,3.5,3.78527,23-Mar
183,2.8,100.5,98.6,94.5,124.41,-2427.2,559956.0,0.015,95.0,99.4,4.875,842.83,-52.5,0.4,63.7,4.0,0.6,3.5,3.52414,23-Apr
184,2.7,100.6,98.7,94.9,122.48,2092.5,559956.0,0.043,98.0,103.7,5.125,856.94,74.7,-0.2,59.0,4.0,0.6,3.5,3.53115,23-May
185,2.7,100.5,99.1,96.4,118.5,3900.4,559956.0,0.051,101.0,104.4,5.125,868.24,46.5,-0.6,64.2,4.0,0.6,3.5,3.49808,23-Jun
186,2.7,100.1,99.4,94.8,118.5,3727.0,563643.0,0.063,104.0,98.8,5.375,935.97,-26.3,0.7,71.5,3.5,0.8,3.5,3.51528,23-Jul
187,2.0,100.0,99.4,94.7,123.35,6142.8,563643.0,0.106,103.0,100.4,5.375,928.4,-26.5,0.0,69.4,3.5,0.8,3.5,3.70128,23-Aug
188,2.3,99.8,99.6,93.4,125.53,7295.6,563643.0,0.128,100.0,102.7,5.375,841.02,23.1,0.2,67.8,3.5,0.8,3.5,3.72671,23-Sep
189,2.1,99.9,99.8,92.4,126.37,8233.1,588069.0,0.158,98.0,102.5,5.375,736.1,43.7,-0.7,63.8,3.2,0.5,3.5,3.71639,23-Oct
190,2.3,99.9,100.1,91.8,122.08,7045.1,588069.0,0.157,97.0,106.7,5.375,831.68,-11.2,0.3,61.3,3.2,0.5,3.5,3.68599,23-Nov
191,3.3,99.8,100.2,91.7,120.84,8933.4,588069.0,0.148,100.0,104.7,5.375,866.57,6.8,-0.2,69.7,3.2,0.5,3.5,3.69767,23-Dec
192,3.7,99.9,100.2,91.8,124.59,3048.2,548923.0,0.131,102.0,101.0,5.375,799.24,23.9,-1.1,79.0,3.2,1.3,3.5,3.70613,24-Jan
193,3.2,100.1,100.4,93.7,126.54,6444.1,548923.0,0.134,102.0,92.2,5.375,862.96,62.0,1.2,76.9,3.2,1.3,3.5,3.71234,24-Feb
194,3.0,99.8,100.2,92.5,126.94,6989.4,548923.0,0.166,101.0,103.3,5.375,905.5,-5.5,-0.2,79.4,3.2,1.3,3.5,3.8569,24-Mar
195,3.0,99.7,100.5,94.8,132.55,1486.3,572793.0,0.178,101.0,103.4,5.375,868.93,40.1,-0.2,77.2,3.2,-0.2,3.5,3.80445,24-Apr
196,3.0,99.1,100.5,94.1,131.78,9094.5,572793.0,0.183,98.0,104.9,5.375,839.98,165.0,0.6,69.1,3.2,-0.2,3.5,3.72108,24-May
197,2.9,99.0,100.7,95.0,132.88,13096.2,572793.0,0.19,101.0,104.7,5.375,840.44,-1.1,0.3,68.2,3.2,-0.2,3.5,3.4872,24-Jun
198,2.5,98.3,100.7,96.3,133.88,9051.1,571839.0,0.198,104.0,100.8,5.375,803.15,6.0,-0.7,66.4,2.6,0.1,3.5,3.54682,24-Jul
199,1.9,98.2,100.6,94.5,130.08,6730.2,571839.0,0.196,101.0,100.7,5.375,767.66,-2.7,0.5,67.9,2.6,0.1,3.5,3.76642,24-Aug
200,2.1,98.1,100.7,94.0,126.77,11287.8,571839.0,0.194,100.0,98.7,4.875,763.88,-3.1,-0.4,70.1,2.6,0.1,3.5,3.716,24-Sep
201,2.3,98.1,100.6,92.8,128.54,9401.2,595368.0,0.196,102.0,104.9,4.875,743.06,7.2,-0.5,70.5,2.7,0.1,3.25,3.34918,24-Oct
202,2.2,97.6,100.8,93.0,130.57,10046.4,595368.0,0.188,101.0,103.8,4.625,678.19,-9.9,-0.1,71.8,2.7,0.1,3.0,3.06821,24-Nov
203,3.8,97.6,100.6,83.3,133.75,12367.5,595368.0,0.176,88.0,106.7,4.375,678.19,21.4,1.0,74.0,2.7,0.1,3.0,3.01382,24-Dec
204,,,,,,,,,,,,,,,,,,,2.9658769365422466,25-Jan
205,,,,,,,,,,,,,,,,,,,2.7169242062544865,25-Feb
206,,,,,,,,,,,,,,,,,,,2.5242343253377455,25-Mar
207,,,,,,,,,,,,,,,,,,,3.0281157065405946,25-Apr
208,,,,,,,,,,,,,,,,,,,2.4967494206680323,25-May
209,,,,,,,,,,,,,,,,,,,2.487347086425586,25-Jun
210,,,,,,,,,,,,,,,,,,,2.105952091168997,25-Jul
211,,,,,,,,,,,,,,,,,,,2.0717812344329904,25-Aug
212,,,,,,,,,,,,,,,,,,,1.345632386602551,25-Sep
213,,,,,,,,,,,,,,,,,,,1.3794568562988356,25-Oct
214,,,,,,,,,,,,,,,,,,,3.4146758005468847,25-Nov
215,,,,,,,,,,,,,,,,,,,3.3083439674919566,25-Dec
